timestamp, index, name, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/05/24 02:24:02.079, 3, NVIDIA H200, 75 %, 12 %, 7727 MiB, 143771 MiB, 252.61 W
2026/05/24 02:24:32.079, 0, NVIDIA H200, 43 %, 14 %, 7725 MiB, 143771 MiB, 256.08 W
2026/05/24 02:24:32.079, 1, NVIDIA H200, 75 %, 3 %, 7725 MiB, 143771 MiB, 246.49 W
2026/05/24 02:24:32.080, 2, NVIDIA H200, 13 %, 3 %, 7725 MiB, 143771 MiB, 245.35 W
2026/05/24 02:24:32.080, 3, NVIDIA H200, 39 %, 13 %, 7727 MiB, 143771 MiB, 259.38 W
2026/05/24 02:25:02.080, 0, NVIDIA H200, 27 %, 9 %, 7725 MiB, 143771 MiB, 252.48 W
2026/05/24 02:25:02.080, 1, NVIDIA H200, 88 %, 11 %, 7725 MiB, 143771 MiB, 236.54 W
2026/05/24 02:25:02.081, 2, NVIDIA H200, 35 %, 12 %, 7725 MiB, 143771 MiB, 241.30 W
2026/05/24 02:25:02.081, 3, NVIDIA H200, 54 %, 18 %, 7727 MiB, 143771 MiB, 249.04 W
2026/05/24 02:25:32.081, 0, NVIDIA H200, 65 %, 15 %, 7725 MiB, 143771 MiB, 250.28 W
2026/05/24 02:25:32.081, 1, NVIDIA H200, 68 %, 12 %, 7725 MiB, 143771 MiB, 247.65 W
2026/05/24 02:25:32.081, 2, NVIDIA H200, 50 %, 12 %, 7729 MiB, 143771 MiB, 242.93 W
2026/05/24 02:25:32.081, 3, NVIDIA H200, 18 %, 7 %, 7727 MiB, 143771 MiB, 247.97 W
2026/05/24 02:26:02.082, 0, NVIDIA H200, 24 %, 9 %, 7725 MiB, 143771 MiB, 264.97 W
2026/05/24 02:26:02.082, 1, NVIDIA H200, 67 %, 12 %, 7725 MiB, 143771 MiB, 267.31 W
2026/05/24 02:26:02.082, 2, NVIDIA H200, 44 %, 14 %, 7729 MiB, 143771 MiB, 260.23 W
2026/05/24 02:26:02.082, 3, NVIDIA H200, 35 %, 12 %, 7727 MiB, 143771 MiB, 272.52 W
2026/05/24 02:26:32.082, 0, NVIDIA H200, 82 %, 12 %, 7725 MiB, 143771 MiB, 277.66 W
