/mnt/ddn/prod-runs/jeonghunpark/code/continuous-gui-poc/fdm-d2e-reproduction/outputs/external/uv-cache-desktop-minimal/environments-v2/inference-desktop-minimal-17661e99b6cb6eff/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-05-28 07:04:02.249 | INFO     | __main__:main:409 - Preprocessing video (start 1166.0s, duration 15.0s)...
2026-05-28 07:04:06.689 | INFO     | __main__:main:416 - Creating MCAP from video...
2026-05-28 07:04:06.756 | INFO     | __main__:create_mcap_from_video:144 - Created MCAP with 300 frames at 20.0 FPS
2026-05-28 07:04:06.756 | INFO     | __main__:main:427 - Running IDM inference...
`torch_dtype` is deprecated! Use `dtype` instead!
2026-05-28 07:04:26.071 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1168320000000, Context(seq_len=283, images=1, events=2)
2026-05-28 07:04:26.181 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1168330000000, Context(seq_len=291, images=1, events=3)
2026-05-28 07:04:26.285 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1168350000000, Context(seq_len=299, images=1, events=4)
2026-05-28 07:04:26.319 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:26.332 | INFO     | __main__:run_generation:346 - Added input event: screen at 1168467098600, Context(seq_len=563, images=2, events=5)
2026-05-28 07:04:26.573 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1168370000000, Context(seq_len=582, images=2, events=6)
2026-05-28 07:04:26.615 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:26.627 | INFO     | __main__:run_generation:346 - Added input event: screen at 1168517098600, Context(seq_len=846, images=3, events=7)
2026-05-28 07:04:26.866 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1168430000000, Context(seq_len=865, images=3, events=8)
2026-05-28 07:04:26.907 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:26.921 | INFO     | __main__:run_generation:346 - Added input event: screen at 1168567098600, Context(seq_len=1129, images=4, events=9)
