/mnt/ddn/prod-runs/jeonghunpark/code/continuous-gui-poc/fdm-d2e-reproduction/outputs/external/uv-cache-desktop-minimal/environments-v2/inference-desktop-minimal-17661e99b6cb6eff/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-05-27 14:39:37.448 | INFO     | __main__:main:409 - Preprocessing video (start 5.0s, duration 5.0s)...
2026-05-27 14:39:38.529 | INFO     | __main__:main:416 - Creating MCAP from video...
2026-05-27 14:39:38.555 | INFO     | __main__:create_mcap_from_video:144 - Created MCAP with 100 frames at 20.0 FPS
2026-05-27 14:39:38.555 | INFO     | __main__:main:427 - Running IDM inference...
`torch_dtype` is deprecated! Use `dtype` instead!
2026-05-27 14:39:56.588 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 4910000000, Context(seq_len=272, images=1, events=2)
2026-05-27 14:39:56.690 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 4940000000, Context(seq_len=280, images=1, events=3)
2026-05-27 14:39:56.727 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:39:56.741 | INFO     | __main__:run_generation:346 - Added input event: screen at 5050000000, Context(seq_len=544, images=2, events=4)
2026-05-27 14:39:56.861 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 4970000000, Context(seq_len=552, images=2, events=5)
2026-05-27 14:39:56.965 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5000000000, Context(seq_len=560, images=2, events=6)
2026-05-27 14:39:56.999 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:39:57.010 | INFO     | __main__:run_generation:346 - Added input event: screen at 5100000000, Context(seq_len=824, images=3, events=7)
2026-05-27 14:39:57.127 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5030000000, Context(seq_len=832, images=3, events=8)
2026-05-27 14:39:57.227 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:39:57.240 | INFO     | __main__:run_generation:346 - Added input event: screen at 5150000000, Context(seq_len=1096, images=4, events=9)
2026-05-27 14:39:57.359 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5060000000, Context(seq_len=1104, images=4, events=10)
2026-05-27 14:39:57.459 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5090000000, Context(seq_len=1112, images=4, events=11)
2026-05-27 14:39:57.495 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:39:57.508 | INFO     | __main__:run_generation:346 - Added input event: screen at 5200000000, Context(seq_len=1376, images=5, events=12)
2026-05-27 14:39:57.623 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5120000000, Context(seq_len=1384, images=5, events=13)
2026-05-27 14:39:57.725 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:39:57.739 | INFO     | __main__:run_generation:346 - Added input event: screen at 5250000000, Context(seq_len=1648, images=6, events=14)
2026-05-27 14:39:57.857 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5170000000, Context(seq_len=1656, images=6, events=15)
2026-05-27 14:39:57.963 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5200000000, Context(seq_len=1664, images=6, events=16)
2026-05-27 14:39:58.002 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:39:58.018 | INFO     | __main__:run_generation:346 - Added input event: screen at 5300000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:39:58.137 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5230000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:39:58.242 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:39:58.259 | INFO     | __main__:run_generation:346 - Added input event: screen at 5350000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:39:58.362 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5260000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:39:58.465 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5290000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:39:58.508 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:39:58.525 | INFO     | __main__:run_generation:346 - Added input event: screen at 5400000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:39:58.627 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5320000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:39:58.728 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5350000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:39:58.764 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:39:58.940 | INFO     | __main__:run_generation:346 - Added input event: screen at 5450000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:39:59.044 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5380000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:39:59.080 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:39:59.089 | INFO     | __main__:run_generation:346 - Added input event: screen at 5500000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:39:59.192 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5430000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:39:59.292 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:39:59.303 | INFO     | __main__:run_generation:346 - Added input event: screen at 5550000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:39:59.405 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5460000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:39:59.506 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5490000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:39:59.543 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:39:59.555 | INFO     | __main__:run_generation:346 - Added input event: screen at 5600000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:39:59.657 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5520000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:39:59.758 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5550000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:39:59.794 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:39:59.807 | INFO     | __main__:run_generation:346 - Added input event: screen at 5650000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:39:59.909 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5580000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:00.010 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:00.023 | INFO     | __main__:run_generation:346 - Added input event: screen at 5700000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:00.126 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5610000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:00.227 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5640000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:00.264 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:00.279 | INFO     | __main__:run_generation:346 - Added input event: screen at 5750000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:00.381 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5680000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:00.482 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:00.497 | INFO     | __main__:run_generation:346 - Added input event: screen at 5800000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:00.600 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5720000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:00.701 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5750000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:00.737 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:00.754 | INFO     | __main__:run_generation:346 - Added input event: screen at 5850000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:00.856 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5780000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:00.957 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:00.976 | INFO     | __main__:run_generation:346 - Added input event: screen at 5900000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:01.078 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5810000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:01.179 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5850000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:01.215 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:01.368 | INFO     | __main__:run_generation:346 - Added input event: screen at 5950000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:01.473 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5880000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:01.574 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:01.583 | INFO     | __main__:run_generation:346 - Added input event: screen at 6000000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:01.686 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5910000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:01.788 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5940000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:01.825 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:01.836 | INFO     | __main__:run_generation:346 - Added input event: screen at 6050000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:01.938 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 5970000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:02.039 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6000000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:02.076 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:02.087 | INFO     | __main__:run_generation:346 - Added input event: screen at 6100000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:02.190 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6050000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:02.226 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:02.239 | INFO     | __main__:run_generation:346 - Added input event: screen at 6150000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:02.340 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6080000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:02.442 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:02.455 | INFO     | __main__:run_generation:346 - Added input event: screen at 6200000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:02.556 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6110000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:02.658 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6140000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:02.694 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:02.707 | INFO     | __main__:run_generation:346 - Added input event: screen at 6250000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:02.808 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6170000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:02.910 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6200000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:02.947 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:02.961 | INFO     | __main__:run_generation:346 - Added input event: screen at 6300000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:03.063 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6230000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:03.100 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:03.116 | INFO     | __main__:run_generation:346 - Added input event: screen at 6350000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:03.217 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6270000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:03.320 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6300000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:03.358 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:03.376 | INFO     | __main__:run_generation:346 - Added input event: screen at 6400000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:03.478 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6340000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:03.515 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:03.657 | INFO     | __main__:run_generation:346 - Added input event: screen at 6450000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:03.759 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6370000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:03.862 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:03.872 | INFO     | __main__:run_generation:346 - Added input event: screen at 6500000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:03.973 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6410000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:04.074 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6440000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:04.112 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:04.127 | INFO     | __main__:run_generation:346 - Added input event: screen at 6550000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:04.228 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6470000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:04.330 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6500000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:04.366 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:04.378 | INFO     | __main__:run_generation:346 - Added input event: screen at 6600000000, Context(seq_len=1936, images=7, events=18)
